Date,Facebook Ad Campaign,Facebook Ad Views,Facebook Ad Clicks,Facebook Ad Conversion,Cost Per Facebook Ad,Facebook Click-through Rate,Facebook Conversion Rate,Facebook Cost Per Click,Instagram Ad Campaign,Instagram Ad Views,Instagram Ad Clicks,Instagram Ad Conversion,Cost Per Instagram Ad,Instagram Click-through Rate,Instagram Conversion Rate,Instagram Cost Per Click
06-14-24,FB_JUN14,417,35,16,$37.12,0.0839,0.4571,1.06,INSTA_JUN14,406,33,10,$36.56,0.0813,0.303,1.11
06-15-24,FB_JUN15,774,142,77,$261.98,0.1835,0.5423,1.84,INSTA_JUN15,933,43,18,$66.21,0.0461,0.4186,1.54
06-16-24,FB_JUN16,740,62,26,$88.95,0.0838,0.4194,1.43,INSTA_JUN16,285,38,16,$49.23,0.1333,0.4211,1.3
06-17-24,FB_JUN17,845,100,46,$162.48,0.1183,0.46,1.62,INSTA_JUN17,530,36,11,$48.83,0.0679,0.3056,1.36
06-18-24,FB_JUN18,389,25,11,$41.02,0.0643,0.44,1.64,INSTA_JUN18,827,59,21,$68.71,0.0713,0.3559,1.16
06-19-24,FB_JUN19,610,68,31,$80.23,0.1115,0.4559,1.18,INSTA_JUN19,883,52,17,$63.38,0.0589,0.3269,1.22
06-20-24,FB_JUN20,671,104,52,$255.6,0.155,0.5,2.46,INSTA_JUN20,763,45,19,$77.05,0.059,0.4222,1.71
06-21-24,FB_JUN21,812,75,30,$143.58,0.0924,0.4,1.91,INSTA_JUN21,841,66,20,$88.77,0.0785,0.303,1.34
06-22-24,FB_JUN22,584,50,22,$86.71,0.0856,0.44,1.73,INSTA_JUN22,871,83,34,$89.71,0.0953,0.4096,1.08
06-23-24,FB_JUN23,383,32,19,$49.65,0.0836,0.5938,1.55,INSTA_JUN23,809,85,34,$92.67,0.1051,0.4,1.09
06-24-24,FB_JUN24,808,58,32,$118.54,0.0718,0.5517,2.04,INSTA_JUN24,970,97,42,$98.61,0.1,0.433,1.02
06-25-24,FB_JUN25,710,59,35,$74.43,0.0831,0.5932,1.26,INSTA_JUN25,839,77,36,$129.03,0.0918,0.4675,1.68
06-26-24,FB_JUN26,672,54,30,$110.36,0.0804,0.5556,2.04,INSTA_JUN26,462,50,23,$77.76,0.1082,0.46,1.56
06-27-24,FB_JUN27,771,68,47,$166.47,0.0882,0.6912,2.45,INSTA_JUN27,652,90,38,$120.51,0.138,0.4222,1.34
06-28-24,FB_JUN28,298,46,30,$105.09,0.1544,0.6522,2.28,INSTA_JUN28,253,31,13,$33.61,0.1225,0.4194,1.08
06-29-24,FB_JUN29,619,114,66,$115.57,0.1842,0.5789,1.01,INSTA_JUN29,709,101,49,$129.68,0.1425,0.4851,1.28
06-30-24,FB_JUN30,537,65,34,$161.96,0.121,0.5231,2.49,INSTA_JUN30,360,11,4,$12.97,0.0306,0.3636,1.18
07-01-24,FB_JUL01,703,103,67,$204.6,0.1465,0.6505,1.99,INSTA_JUL01,232,22,8,$36.0,0.0948,0.3636,1.64
07-02-24,FB_JUL02,221,19,13,$30.2,0.086,0.6842,1.59,INSTA_JUL02,637,88,34,$118.81,0.1381,0.3864,1.35
07-03-24,FB_JUL03,808,110,60,$142.22,0.1361,0.5455,1.29,INSTA_JUL03,858,84,38,$87.66,0.0979,0.4524,1.04
07-04-24,FB_JUL04,371,70,48,$166.06,0.1887,0.6857,2.37,INSTA_JUL04,298,35,17,$46.58,0.1174,0.4857,1.33
07-05-24,FB_JUL05,501,97,66,$221.11,0.1936,0.6804,2.28,INSTA_JUL05,390,26,8,$32.98,0.0667,0.3077,1.27
07-06-24,FB_JUL06,522,39,22,$93.77,0.0747,0.5641,2.4,INSTA_JUL06,769,108,33,$130.56,0.1404,0.3056,1.21
07-07-24,FB_JUL07,862,61,33,$141.28,0.0708,0.541,2.32,INSTA_JUL07,984,129,42,$220.45,0.1311,0.3256,1.71
07-08-24,FB_JUL08,238,22,14,$48.73,0.0924,0.6364,2.21,INSTA_JUL08,607,84,33,$126.13,0.1384,0.3929,1.5
07-09-24,FB_JUL09,884,69,29,$110.07,0.0781,0.4203,1.6,INSTA_JUL09,853,116,42,$159.57,0.136,0.3621,1.38
07-10-24,FB_JUL10,999,136,55,$230.98,0.1361,0.4044,1.7,INSTA_JUL10,774,114,53,$212.09,0.1473,0.4649,1.86
07-11-24,FB_JUL11,504,28,18,$43.13,0.0556,0.6429,1.54,INSTA_JUL11,643,44,20,$55.95,0.0684,0.4545,1.27
07-12-24,FB_JUL12,819,117,49,$126.07,0.1429,0.4188,1.08,INSTA_JUL12,549,52,22,$89.76,0.0947,0.4231,1.73
07-13-24,FB_JUL13,468,91,55,$96.61,0.1944,0.6044,1.06,INSTA_JUL13,319,19,7,$20.49,0.0596,0.3684,1.08
07-14-24,FB_JUL14,940,72,30,$118.26,0.0766,0.4167,1.64,INSTA_JUL14,840,42,13,$52.51,0.05,0.3095,1.25
07-15-24,FB_JUL15,837,53,24,$127.3,0.0633,0.4528,2.4,INSTA_JUL15,471,43,18,$61.73,0.0913,0.4186,1.44
07-16-24,FB_JUL16,446,25,14,$30.95,0.0561,0.56,1.24,INSTA_JUL16,285,9,2,$9.41,0.0316,0.2222,1.05
07-17-24,FB_JUL17,293,52,31,$88.99,0.1775,0.5962,1.71,INSTA_JUL17,417,50,23,$67.32,0.1199,0.46,1.35
07-18-24,FB_JUL18,453,52,27,$100.04,0.1148,0.5192,1.92,INSTA_JUL18,299,10,3,$16.26,0.0334,0.3,1.63
07-19-24,FB_JUL19,641,80,44,$162.08,0.1248,0.55,2.03,INSTA_JUL19,215,8,3,$8.21,0.0372,0.375,1.03
07-20-24,FB_JUL20,359,68,38,$107.59,0.1894,0.5588,1.58,INSTA_JUL20,579,26,12,$47.34,0.0449,0.4615,1.82
07-21-24,FB_JUL21,467,50,34,$117.9,0.1071,0.68,2.36,INSTA_JUL21,755,47,16,$64.73,0.0623,0.3404,1.38
07-22-24,FB_JUL22,452,29,17,$32.1,0.0642,0.5862,1.11,INSTA_JUL22,975,74,32,$99.21,0.0759,0.4324,1.34
07-23-24,FB_JUL23,314,28,12,$57.26,0.0892,0.4286,2.04,INSTA_JUL23,692,98,30,$138.96,0.1416,0.3061,1.42
07-24-24,FB_JUL24,960,126,66,$233.45,0.1313,0.5238,1.85,INSTA_JUL24,938,139,53,$190.71,0.1482,0.3813,1.37
07-25-24,FB_JUL25,295,29,19,$66.34,0.0983,0.6552,2.29,INSTA_JUL25,568,63,28,$78.01,0.1109,0.4444,1.24
07-26-24,FB_JUL26,997,184,101,$412.1,0.1846,0.5489,2.24,INSTA_JUL26,541,35,11,$36.87,0.0647,0.3143,1.05
07-27-24,FB_JUL27,644,119,50,$176.0,0.1848,0.4202,1.48,INSTA_JUL27,917,101,40,$150.8,0.1101,0.396,1.49
07-28-24,FB_JUL28,343,40,19,$59.72,0.1166,0.475,1.49,INSTA_JUL28,668,80,36,$143.17,0.1198,0.45,1.79
07-29-24,FB_JUL29,308,58,40,$144.65,0.1883,0.6897,2.49,INSTA_JUL29,833,69,32,$93.21,0.0828,0.4638,1.35
07-30-24,FB_JUL30,857,167,101,$376.66,0.1949,0.6048,2.26,INSTA_JUL30,452,59,22,$72.13,0.1305,0.3729,1.22
07-31-24,FB_JUL31,592,102,62,$114.45,0.1723,0.6078,1.12,INSTA_JUL31,364,21,8,$39.13,0.0577,0.381,1.86
08-01-24,FB_AUG01,541,93,63,$230.55,0.1719,0.6774,2.48,INSTA_AUG01,331,23,10,$34.08,0.0695,0.4348,1.48
08-02-24,FB_AUG02,381,59,28,$88.23,0.1549,0.4746,1.5,INSTA_AUG02,325,28,8,$41.12,0.0862,0.2857,1.47
08-03-24,FB_AUG03,257,41,25,$91.6,0.1595,0.6098,2.23,INSTA_AUG03,200,22,7,$30.8,0.11,0.3182,1.4
08-04-24,FB_AUG04,707,65,42,$86.8,0.0919,0.6462,1.34,INSTA_AUG04,333,42,20,$65.35,0.1261,0.4762,1.56
08-05-24,FB_AUG05,348,19,12,$45.19,0.0546,0.6316,2.38,INSTA_AUG05,875,84,41,$127.94,0.096,0.4881,1.52
08-06-24,FB_AUG06,432,35,17,$87.28,0.081,0.4857,2.49,INSTA_AUG06,765,76,36,$79.45,0.0993,0.4737,1.05
08-07-24,FB_AUG07,211,40,16,$63.67,0.1896,0.4,1.59,INSTA_AUG07,607,63,22,$74.85,0.1038,0.3492,1.19
08-08-24,FB_AUG08,289,31,14,$43.37,0.1073,0.4516,1.4,INSTA_AUG08,240,14,5,$14.45,0.0583,0.3571,1.03
08-09-24,FB_AUG09,400,38,24,$77.03,0.095,0.6316,2.03,INSTA_AUG09,757,29,14,$41.08,0.0383,0.4828,1.42
08-10-24,FB_AUG10,908,128,67,$307.08,0.141,0.5234,2.4,INSTA_AUG10,441,42,13,$59.27,0.0952,0.3095,1.41
08-11-24,FB_AUG11,573,98,68,$120.11,0.171,0.6939,1.23,INSTA_AUG11,481,36,17,$66.32,0.0748,0.4722,1.84
08-12-24,FB_AUG12,660,39,16,$46.83,0.0591,0.4103,1.2,INSTA_AUG12,604,22,10,$39.88,0.0364,0.4545,1.81
08-13-24,FB_AUG13,844,168,95,$361.78,0.1991,0.5655,2.15,INSTA_AUG13,876,105,39,$130.31,0.1199,0.3714,1.24
08-14-24,FB_AUG14,656,45,30,$85.92,0.0686,0.6667,1.91,INSTA_AUG14,645,87,39,$91.08,0.1349,0.4483,1.05
08-15-24,FB_AUG15,294,19,11,$33.83,0.0646,0.5789,1.78,INSTA_AUG15,317,41,14,$74.47,0.1293,0.3415,1.82
08-16-24,FB_AUG16,435,58,38,$93.1,0.1333,0.6552,1.61,INSTA_AUG16,823,72,27,$128.5,0.0875,0.375,1.78
08-17-24,FB_AUG17,777,132,88,$254.22,0.1699,0.6667,1.93,INSTA_AUG17,937,67,28,$93.28,0.0715,0.4179,1.39
08-18-24,FB_AUG18,634,117,59,$207.21,0.1845,0.5043,1.77,INSTA_AUG18,534,41,17,$76.36,0.0768,0.4146,1.86
08-19-24,FB_AUG19,332,56,30,$126.74,0.1687,0.5357,2.26,INSTA_AUG19,984,60,23,$118.8,0.061,0.3833,1.98
08-20-24,FB_AUG20,252,25,11,$46.74,0.0992,0.44,1.87,INSTA_AUG20,310,14,4,$16.13,0.0452,0.2857,1.15
08-21-24,FB_AUG21,573,88,39,$179.94,0.1536,0.4432,2.04,INSTA_AUG21,480,66,26,$110.06,0.1375,0.3939,1.67
08-22-24,FB_AUG22,260,20,8,$25.07,0.0769,0.4,1.25,INSTA_AUG22,803,57,17,$88.28,0.071,0.2982,1.55
08-23-24,FB_AUG23,844,100,46,$154.64,0.1185,0.46,1.55,INSTA_AUG23,277,19,6,$20.75,0.0686,0.3158,1.09
08-24-24,FB_AUG24,246,35,14,$80.86,0.1423,0.4,2.31,INSTA_AUG24,247,9,3,$16.26,0.0364,0.3333,1.81
08-25-24,FB_AUG25,824,115,80,$207.56,0.1396,0.6957,1.8,INSTA_AUG25,255,22,9,$30.12,0.0863,0.4091,1.37
08-26-24,FB_AUG26,415,65,27,$79.4,0.1566,0.4154,1.22,INSTA_AUG26,206,23,10,$40.24,0.1117,0.4348,1.75
08-27-24,FB_AUG27,707,46,24,$82.75,0.0651,0.5217,1.8,INSTA_AUG27,214,9,4,$10.64,0.0421,0.4444,1.18
08-28-24,FB_AUG28,238,23,10,$34.3,0.0966,0.4348,1.49,INSTA_AUG28,736,100,41,$167.91,0.1359,0.41,1.68
08-29-24,FB_AUG29,266,39,21,$73.18,0.1466,0.5385,1.88,INSTA_AUG29,669,67,30,$95.92,0.1001,0.4478,1.43
08-30-24,FB_AUG30,794,84,42,$197.36,0.1058,0.5,2.35,INSTA_AUG30,519,51,18,$101.31,0.0983,0.3529,1.99
08-31-24,FB_AUG31,940,178,71,$238.16,0.1894,0.3989,1.34,INSTA_AUG31,781,46,15,$54.58,0.0589,0.3261,1.19
09-01-24,FB_SEP01,549,41,27,$45.93,0.0747,0.6585,1.12,INSTA_SEP01,442,14,6,$27.96,0.0317,0.4286,2
09-02-24,FB_SEP02,205,22,15,$50.56,0.1073,0.6818,2.3,INSTA_SEP02,845,124,49,$213.64,0.1467,0.3952,1.72
09-03-24,FB_SEP03,773,146,82,$271.18,0.1889,0.5616,1.86,INSTA_SEP03,634,82,27,$161.38,0.1293,0.3293,1.97
09-04-24,FB_SEP04,986,78,48,$139.99,0.0791,0.6154,1.79,INSTA_SEP04,200,20,7,$31.62,0.1,0.35,1.58
09-05-24,FB_SEP05,338,64,31,$121.01,0.1893,0.4844,1.89,INSTA_SEP05,889,75,30,$116.17,0.0844,0.4,1.55
09-06-24,FB_SEP06,212,32,13,$38.66,0.1509,0.4062,1.21,INSTA_SEP06,528,64,26,$94.18,0.1212,0.4062,1.47
09-07-24,FB_SEP07,618,63,42,$141.49,0.1019,0.6667,2.25,INSTA_SEP07,435,34,16,$67.69,0.0782,0.4706,1.99
09-08-24,FB_SEP08,787,84,56,$174.92,0.1067,0.6667,2.08,INSTA_SEP08,771,101,33,$181.32,0.131,0.3267,1.8
09-09-24,FB_SEP09,469,79,51,$101.09,0.1684,0.6456,1.28,INSTA_SEP09,578,61,29,$80.29,0.1055,0.4754,1.32
09-10-24,FB_SEP10,241,26,16,$43.13,0.1079,0.6154,1.66,INSTA_SEP10,725,100,42,$153.98,0.1379,0.42,1.54
09-11-24,FB_SEP11,774,97,45,$227.89,0.1253,0.4639,2.35,INSTA_SEP11,702,65,20,$79.89,0.0926,0.3077,1.23
09-12-24,FB_SEP12,238,16,10,$31.06,0.0672,0.625,1.94,INSTA_SEP12,753,35,16,$56.7,0.0465,0.4571,1.62
09-13-24,FB_SEP13,677,124,78,$152.21,0.1832,0.629,1.23,INSTA_SEP13,296,33,15,$37.72,0.1115,0.4545,1.14
09-14-24,FB_SEP14,395,53,33,$122.7,0.1342,0.6226,2.32,INSTA_SEP14,317,40,12,$73.86,0.1262,0.3,1.85
09-15-24,FB_SEP15,415,58,31,$104.97,0.1398,0.5345,1.81,INSTA_SEP15,356,20,8,$34.4,0.0562,0.4,1.72
09-16-24,FB_SEP16,294,41,23,$85.05,0.1395,0.561,2.07,INSTA_SEP16,482,34,11,$64.89,0.0705,0.3235,1.91
09-17-24,FB_SEP17,749,62,32,$88.78,0.0828,0.5161,1.43,INSTA_SEP17,562,27,11,$40.66,0.048,0.4074,1.51
09-18-24,FB_SEP18,822,130,75,$149.93,0.1582,0.5769,1.15,INSTA_SEP18,523,65,19,$107.34,0.1243,0.2923,1.65
09-19-24,FB_SEP19,803,85,35,$94.86,0.1059,0.4118,1.12,INSTA_SEP19,661,93,45,$134.93,0.1407,0.4839,1.45
09-20-24,FB_SEP20,812,160,104,$189.92,0.197,0.65,1.19,INSTA_SEP20,200,26,10,$41.37,0.13,0.3846,1.59
09-21-24,FB_SEP21,860,91,56,$119.06,0.1058,0.6154,1.31,INSTA_SEP21,512,15,5,$20.97,0.0293,0.3333,1.4
09-22-24,FB_SEP22,736,132,89,$224.21,0.1793,0.6742,1.7,INSTA_SEP22,674,79,30,$96.74,0.1172,0.3797,1.22
09-23-24,FB_SEP23,962,68,30,$118.83,0.0707,0.4412,1.75,INSTA_SEP23,909,30,10,$53.41,0.033,0.3333,1.78
09-24-24,FB_SEP24,861,71,32,$125.87,0.0825,0.4507,1.77,INSTA_SEP24,283,24,9,$44.66,0.0848,0.375,1.86
09-25-24,FB_SEP25,262,52,28,$98.44,0.1985,0.5385,1.89,INSTA_SEP25,340,26,10,$46.79,0.0765,0.3846,1.8
09-26-24,FB_SEP26,517,41,18,$43.25,0.0793,0.439,1.05,INSTA_SEP26,485,63,26,$81.52,0.1299,0.4127,1.29
09-27-24,FB_SEP27,570,67,37,$111.3,0.1175,0.5522,1.66,INSTA_SEP27,313,28,12,$30.88,0.0895,0.4286,1.1
09-28-24,FB_SEP28,463,83,56,$129.48,0.1793,0.6747,1.56,INSTA_SEP28,657,90,36,$162.07,0.137,0.4,1.8
09-29-24,FB_SEP29,254,18,11,$35.79,0.0709,0.6111,1.99,INSTA_SEP29,512,28,9,$46.81,0.0547,0.3214,1.67
09-30-24,FB_SEP30,527,34,21,$43.11,0.0645,0.6176,1.27,INSTA_SEP30,808,78,34,$140.81,0.0965,0.4359,1.81
10-01-24,FB_OCT01,287,45,29,$101.04,0.1568,0.6444,2.25,INSTA_OCT01,651,93,30,$130.79,0.1429,0.3226,1.41
10-02-24,FB_OCT02,206,29,18,$65.89,0.1408,0.6207,2.27,INSTA_OCT02,823,42,17,$59.7,0.051,0.4048,1.42
10-03-24,FB_OCT03,713,133,78,$200.01,0.1865,0.5865,1.5,INSTA_OCT03,585,43,13,$78.72,0.0735,0.3023,1.83
10-04-24,FB_OCT04,455,60,31,$86.5,0.1319,0.5167,1.44,INSTA_OCT04,699,102,46,$113.65,0.1459,0.451,1.11
10-05-24,FB_OCT05,357,43,28,$94.59,0.1204,0.6512,2.2,INSTA_OCT05,920,81,32,$141.08,0.088,0.3951,1.74
10-06-24,FB_OCT06,436,48,22,$94.44,0.1101,0.4583,1.97,INSTA_OCT06,693,102,41,$119.51,0.1472,0.402,1.17
10-07-24,FB_OCT07,926,141,91,$253.02,0.1523,0.6454,1.79,INSTA_OCT07,241,23,8,$35.75,0.0954,0.3478,1.55
10-08-24,FB_OCT08,352,43,26,$49.87,0.1222,0.6047,1.16,INSTA_OCT08,541,25,12,$46.85,0.0462,0.48,1.87
10-09-24,FB_OCT09,367,32,18,$55.73,0.0872,0.5625,1.74,INSTA_OCT09,884,115,43,$203.65,0.1301,0.3739,1.77
10-10-24,FB_OCT10,757,43,19,$90.6,0.0568,0.4419,2.11,INSTA_OCT10,892,91,31,$126.43,0.102,0.3407,1.39
10-11-24,FB_OCT11,495,57,38,$118.69,0.1152,0.6667,2.08,INSTA_OCT11,943,92,36,$153.06,0.0976,0.3913,1.66
10-12-24,FB_OCT12,957,67,36,$94.13,0.07,0.5373,1.4,INSTA_OCT12,950,58,24,$60.98,0.0611,0.4138,1.05
10-13-24,FB_OCT13,706,98,49,$211.32,0.1388,0.5,2.16,INSTA_OCT13,700,49,18,$69.23,0.07,0.3673,1.41
10-14-24,FB_OCT14,260,39,20,$53.41,0.15,0.5128,1.37,INSTA_OCT14,330,12,3,$23.61,0.0364,0.25,1.97
10-15-24,FB_OCT15,301,41,20,$46.63,0.1362,0.4878,1.14,INSTA_OCT15,216,31,12,$36.74,0.1435,0.3871,1.19
10-16-24,FB_OCT16,517,100,62,$195.84,0.1934,0.62,1.96,INSTA_OCT16,280,30,13,$55.48,0.1071,0.4333,1.85
10-17-24,FB_OCT17,736,136,80,$277.41,0.1848,0.5882,2.04,INSTA_OCT17,688,98,30,$167.15,0.1424,0.3061,1.71
10-18-24,FB_OCT18,910,181,102,$309.48,0.1989,0.5635,1.71,INSTA_OCT18,590,20,8,$25.95,0.0339,0.4,1.3
10-19-24,FB_OCT19,887,59,31,$129.39,0.0665,0.5254,2.19,INSTA_OCT19,422,56,26,$73.87,0.1327,0.4643,1.32
10-20-24,FB_OCT20,689,101,60,$156.25,0.1466,0.5941,1.55,INSTA_OCT20,819,36,11,$61.07,0.044,0.3056,1.7
10-21-24,FB_OCT21,382,42,24,$92.65,0.1099,0.5714,2.21,INSTA_OCT21,715,89,32,$144.7,0.1245,0.3596,1.63
10-22-24,FB_OCT22,215,24,15,$39.03,0.1116,0.625,1.63,INSTA_OCT22,938,126,38,$236.21,0.1343,0.3016,1.87
10-23-24,FB_OCT23,340,36,24,$39.78,0.1059,0.6667,1.1,INSTA_OCT23,228,27,10,$39.96,0.1184,0.3704,1.48
10-24-24,FB_OCT24,896,122,58,$194.89,0.1362,0.4754,1.6,INSTA_OCT24,558,51,22,$51.17,0.0914,0.4314,1
10-25-24,FB_OCT25,628,64,31,$92.45,0.1019,0.4844,1.44,INSTA_OCT25,492,17,5,$33.79,0.0346,0.2941,1.99
10-26-24,FB_OCT26,784,52,26,$61.71,0.0663,0.5,1.19,INSTA_OCT26,386,55,25,$59.92,0.1425,0.4545,1.09
10-27-24,FB_OCT27,909,179,119,$340.31,0.1969,0.6648,1.9,INSTA_OCT27,261,27,9,$53.76,0.1034,0.3333,1.99
10-28-24,FB_OCT28,770,84,54,$113.05,0.1091,0.6429,1.35,INSTA_OCT28,442,40,13,$47.06,0.0905,0.325,1.18
10-29-24,FB_OCT29,417,23,15,$51.5,0.0552,0.6522,2.24,INSTA_OCT29,716,26,12,$48.98,0.0363,0.4615,1.88
10-30-24,FB_OCT30,298,41,22,$57.0,0.1376,0.5366,1.39,INSTA_OCT30,618,74,32,$85.39,0.1197,0.4324,1.15
10-31-24,FB_OCT31,359,42,24,$89.12,0.117,0.5714,2.12,INSTA_OCT31,288,29,12,$31.65,0.1007,0.4138,1.09
11-01-24,FB_NOV01,816,88,42,$150.92,0.1078,0.4773,1.71,INSTA_NOV01,394,57,26,$103.14,0.1447,0.4561,1.81
11-02-24,FB_NOV02,239,45,27,$63.99,0.1883,0.6,1.42,INSTA_NOV02,323,24,8,$41.36,0.0743,0.3333,1.72
11-03-24,FB_NOV03,801,104,71,$121.08,0.1298,0.6827,1.16,INSTA_NOV03,995,38,17,$56.82,0.0382,0.4474,1.5
11-04-24,FB_NOV04,423,53,35,$98.42,0.1253,0.6604,1.86,INSTA_NOV04,239,26,10,$32.94,0.1088,0.3846,1.27
11-05-24,FB_NOV05,461,59,38,$80.71,0.128,0.6441,1.37,INSTA_NOV05,770,103,45,$189.21,0.1338,0.4369,1.84
11-06-24,FB_NOV06,544,103,44,$210.99,0.1893,0.4272,2.05,INSTA_NOV06,899,44,20,$82.36,0.0489,0.4545,1.87
11-07-24,FB_NOV07,230,39,17,$58.6,0.1696,0.4359,1.5,INSTA_NOV07,869,120,36,$186.74,0.1381,0.3,1.56
11-08-24,FB_NOV08,788,99,39,$141.63,0.1256,0.3939,1.43,INSTA_NOV08,245,16,6,$17.85,0.0653,0.375,1.12
11-09-24,FB_NOV09,899,46,29,$54.86,0.0512,0.6304,1.19,INSTA_NOV09,666,80,32,$157.04,0.1201,0.4,1.96
11-10-24,FB_NOV10,611,88,59,$101.53,0.144,0.6705,1.15,INSTA_NOV10,395,20,9,$38.95,0.0506,0.45,1.95
11-11-24,FB_NOV11,391,61,25,$114.27,0.156,0.4098,1.87,INSTA_NOV11,904,33,10,$61.13,0.0365,0.303,1.85
11-12-24,FB_NOV12,469,91,62,$193.33,0.194,0.6813,2.12,INSTA_NOV12,426,43,16,$45.82,0.1009,0.3721,1.07
11-13-24,FB_NOV13,232,22,12,$47.42,0.0948,0.5455,2.16,INSTA_NOV13,769,23,7,$33.78,0.0299,0.3043,1.47
11-14-24,FB_NOV14,715,81,43,$100.88,0.1133,0.5309,1.25,INSTA_NOV14,996,112,38,$121.23,0.1124,0.3393,1.08
11-15-24,FB_NOV15,283,41,19,$99.48,0.1449,0.4634,2.43,INSTA_NOV15,947,31,13,$59.2,0.0327,0.4194,1.91
11-16-24,FB_NOV16,283,31,14,$76.75,0.1095,0.4516,2.48,INSTA_NOV16,456,31,13,$54.12,0.068,0.4194,1.75
11-17-24,FB_NOV17,362,19,11,$29.5,0.0525,0.5789,1.55,INSTA_NOV17,470,40,16,$46.37,0.0851,0.4,1.16
11-18-24,FB_NOV18,856,54,24,$90.75,0.0631,0.4444,1.68,INSTA_NOV18,761,92,39,$104.07,0.1209,0.4239,1.13
11-19-24,FB_NOV19,892,166,114,$212.18,0.1861,0.6867,1.28,INSTA_NOV19,726,63,20,$70.89,0.0868,0.3175,1.13
11-20-24,FB_NOV20,435,37,20,$49.52,0.0851,0.5405,1.34,INSTA_NOV20,925,92,32,$165.38,0.0995,0.3478,1.8
11-21-24,FB_NOV21,594,117,52,$198.54,0.197,0.4444,1.7,INSTA_NOV21,519,40,19,$68.88,0.0771,0.475,1.72
11-22-24,FB_NOV22,210,32,21,$69.43,0.1524,0.6562,2.17,INSTA_NOV22,591,69,31,$79.07,0.1168,0.4493,1.15
11-23-24,FB_NOV23,787,155,68,$270.99,0.197,0.4387,1.75,INSTA_NOV23,285,15,5,$26.64,0.0526,0.3333,1.78
11-24-24,FB_NOV24,441,43,23,$48.67,0.0975,0.5349,1.13,INSTA_NOV24,788,31,11,$35.11,0.0393,0.3548,1.13
11-25-24,FB_NOV25,289,44,28,$57.21,0.1522,0.6364,1.3,INSTA_NOV25,627,26,11,$44.37,0.0415,0.4231,1.71
11-26-24,FB_NOV26,208,39,16,$70.67,0.1875,0.4103,1.81,INSTA_NOV26,569,80,39,$130.02,0.1406,0.4875,1.63
11-27-24,FB_NOV27,283,28,18,$31.36,0.0989,0.6429,1.12,INSTA_NOV27,283,27,11,$48.16,0.0954,0.4074,1.78
11-28-24,FB_NOV28,714,40,17,$66.32,0.056,0.425,1.66,INSTA_NOV28,211,12,3,$22.46,0.0569,0.25,1.87
11-29-24,FB_NOV29,321,31,16,$65.61,0.0966,0.5161,2.12,INSTA_NOV29,932,116,50,$173.79,0.1245,0.431,1.5
11-30-24,FB_NOV30,793,42,25,$62.94,0.053,0.5952,1.5,INSTA_NOV30,511,75,32,$89.97,0.1468,0.4267,1.2
12-01-24,FB_DEC01,234,19,9,$24.8,0.0812,0.4737,1.31,INSTA_DEC01,531,27,13,$38.23,0.0508,0.4815,1.42
12-02-24,FB_DEC02,223,25,12,$38.91,0.1121,0.48,1.56,INSTA_DEC02,731,66,26,$99.92,0.0903,0.3939,1.51
